(1).  TOKEN_IDENTIFIER--3--include
(2).  TOKEN_LESS--3
(3).  TOKEN_IDENTIFIER--3--iostream
(4).  TOKEN_GREATER--3
(5).  TOKEN_VAR--5
(6).  TOKEN_FUN--5--main
(7).  TOKEN_LEFT_PAREN--5
(8).  TOKEN_RIGHT_PAREN--5
(9).  TOKEN_LEFT_BRACE--5
(10).  TOKEN_IDENTIFIER--6--std
(11).  TOKEN_COLON--6
(12).  TOKEN_COLON--6
(13).  TOKEN_COUT--6
(14).  TOKEN_SHIFT_LEFT--6
(15).  TOKEN_STRING--6--Hello, World!
(16).  TOKEN_SHIFT_LEFT--6
(17).  TOKEN_IDENTIFIER--6--std
(18).  TOKEN_COLON--6
(19).  TOKEN_COLON--6
(20).  TOKEN_STRING--6--'/n'
(21).  TOKEN_SEMICOLON--6
(22).  TOKEN_RETURN--7
(23).  TOKEN_NUMBER--7--0
(24).  TOKEN_SEMICOLON--7
(25).  TOKEN_RIGHT_BRACE--8
(26).  TOKEN_EOF--8
